lead_id,company_size,industry,annual_revenue_lkr,location,engagement_score,website_visits,email_opens,demo_requested,days_since_first_contact,contact_level,budget_indicated_lkr,competitor_using,referral_source,converted
LEAD_0254,Small,Agriculture,18040517,Jaffna,85,27,14,No,165,Manager,377246,Yes,Social Media,0
LEAD_0255,Small,Manufacturing,14156008,Anuradhapura,100,43,13,Yes,92,Manager,368640,No,Trade Show,1
LEAD_0256,Large,Education,518721678,Kurunegala,100,44,14,No,61,Employee,16933917,Yes,Trade Show,1
LEAD_0257,Medium,Healthcare,42379660,Anuradhapura,79,6,16,No,70,C-Level,1017095,Yes,Trade Show,1
LEAD_0258,Medium,Retail,96857461,Kurunegala,55,10,8,No,35,C-Level,3204222,Yes,Website,1
LEAD_0259,Small,Education,11189586,Matara,100,41,7,Yes,127,C-Level,158332,Yes,Cold Call,1
LEAD_0260,Medium,Tourism,37053240,Kurunegala,100,28,15,Yes,9,Employee,688162,Yes,Referral,1
LEAD_0261,Large,Tourism,360186261,Galle,100,44,17,No,95,Employee,12081320,No,Website,1
LEAD_0262,Large,Retail,354776577,Matara,51,4,0,Yes,46,C-Level,18308269,No,Cold Call,1
LEAD_0263,Large,Healthcare,720575628,Anuradhapura,100,34,18,No,46,C-Level,27820719,Yes,Social Media,1
LEAD_0264,Large,Finance,228663617,Kurunegala,43,14,5,No,68,Manager,15174797,No,Social Media,0
LEAD_0265,Small,Tourism,11612943,Matara,98,32,16,No,15,Manager,122345,Yes,Social Media,1
LEAD_0266,Medium,Education,137458514,Colombo,100,28,7,Yes,23,C-Level,5703755,No,Trade Show,1
LEAD_0267,Medium,Agriculture,144423629,Anuradhapura,69,8,15,No,141,Manager,3862974,Yes,Trade Show,1
LEAD_0268,Small,Healthcare,4984385,Anuradhapura,43,2,8,No,4,C-Level,69201,No,Cold Call,1
LEAD_0269,Small,Retail,8802886,Negombo,68,34,3,No,135,Manager,206303,No,Social Media,1
LEAD_0270,Medium,IT/Software,122701608,Kurunegala,71,16,19,No,156,Employee,2060703,Yes,Cold Call,1
LEAD_0271,Small,Education,11579524,Matara,100,45,14,Yes,86,Employee,220231,No,Social Media,1
LEAD_0272,Large,Tourism,326271777,Galle,72,30,7,No,70,Employee,21755560,No,Trade Show,1
LEAD_0273,Medium,Healthcare,32203238,Kandy,68,14,19,No,2,Employee,644841,No,Cold Call,1
LEAD_0274,Large,Education,904564818,Kandy,66,19,7,No,15,C-Level,50223173,Yes,Website,1
LEAD_0275,Large,Finance,246892829,Anuradhapura,55,10,2,Yes,16,Manager,14797132,No,Social Media,0
LEAD_0276,Medium,Healthcare,115192551,Galle,92,15,12,Yes,81,Employee,4734876,No,Referral,1
LEAD_0277,Medium,Agriculture,99979840,Matara,100,47,19,No,176,Employee,2167078,No,Trade Show,1
LEAD_0278,Medium,Tourism,123840107,Kandy,100,41,7,Yes,31,C-Level,3876058,No,Referral,1
LEAD_0279,Large,Healthcare,845036087,Kurunegala,63,17,7,No,76,C-Level,40600866,No,Website,1
LEAD_0280,Small,Manufacturing,11788431,Galle,74,8,17,No,132,C-Level,245572,No,Social Media,0
LEAD_0281,Large,Finance,475152722,Colombo,75,15,17,No,46,Employee,33168375,No,Trade Show,1
LEAD_0282,Large,Tourism,464308641,Kandy,66,26,3,No,125,C-Level,14912495,No,Website,1
LEAD_0283,Medium,Finance,146073364,Matara,81,34,2,Yes,17,Employee,3895254,Yes,Cold Call,1
LEAD_0284,Large,Finance,619705173,Colombo,61,21,12,No,151,Employee,27822344,Yes,Social Media,1
LEAD_0285,Medium,Retail,27864200,Kurunegala,76,34,10,No,107,Employee,1199014,Yes,Cold Call,1
LEAD_0286,Medium,Manufacturing,71831221,Negombo,87,43,9,No,38,Employee,2987151,Yes,Cold Call,0
LEAD_0287,Medium,Agriculture,143130326,Galle,70,37,6,No,176,Employee,3939248,Yes,Social Media,1
LEAD_0288,Medium,Agriculture,86622125,Jaffna,100,46,12,Yes,122,Employee,3182922,No,Trade Show,1
LEAD_0289,Small,Finance,12608458,Negombo,100,42,8,Yes,66,C-Level,296502,Yes,Social Media,1
LEAD_0290,Medium,Manufacturing,58149594,Kurunegala,100,37,5,No,6,C-Level,1386771,Yes,Referral,1
LEAD_0291,Large,Tourism,507453429,Kurunegala,52,15,8,No,88,Employee,34287313,Yes,Trade Show,1
LEAD_0292,Medium,IT/Software,130068857,Kandy,69,18,13,No,104,Manager,3578553,Yes,Cold Call,1
LEAD_0293,Small,Healthcare,18686321,Matara,54,13,14,No,180,Employee,417934,Yes,Cold Call,1
LEAD_0294,Small,IT/Software,7141762,Galle,100,30,16,Yes,102,Employee,160306,Yes,Trade Show,1
LEAD_0295,Small,Retail,5683602,Negombo,35,10,8,No,35,Employee,88627,No,Website,1
LEAD_0296,Small,Manufacturing,19871683,Kurunegala,19,8,3,No,23,Employee,202377,Yes,Website,1
LEAD_0297,Medium,Healthcare,97929592,Galle,69,13,6,No,84,C-Level,2633461,Yes,Referral,1
LEAD_0298,Small,Retail,3966760,Anuradhapura,90,32,17,No,108,Employee,41248,No,Website,0
LEAD_0299,Large,Education,634011712,Kandy,100,38,14,No,136,Manager,33333168,No,Referral,1
LEAD_0300,Small,Agriculture,1108732,Colombo,97,33,9,No,118,Manager,31475,Yes,Referral,1
LEAD_0301,Small,Tourism,17359339,Matara,82,5,18,No,66,C-Level,514128,No,Trade Show,1
LEAD_0302,Small,Tourism,12932718,Anuradhapura,66,41,2,No,142,Employee,369251,Yes,Cold Call,1
LEAD_0303,Small,Manufacturing,15192024,Kurunegala,85,17,16,No,48,C-Level,344198,Yes,Social Media,1
LEAD_0304,Medium,Finance,57519555,Kurunegala,83,12,18,No,140,C-Level,1849624,No,Social Media,0
LEAD_0305,Medium,Education,27637669,Negombo,76,19,5,No,18,C-Level,967470,No,Referral,1
LEAD_0306,Medium,Manufacturing,87184440,Galle,58,9,0,Yes,63,C-Level,1630690,Yes,Social Media,1
LEAD_0307,Large,Healthcare,478845493,Galle,100,40,14,No,34,Manager,31754223,Yes,Cold Call,1
LEAD_0308,Small,Agriculture,5919853,Jaffna,91,14,6,Yes,165,C-Level,140905,Yes,Trade Show,1
LEAD_0309,Medium,Retail,141025220,Colombo,97,18,6,Yes,5,C-Level,4775597,Yes,Trade Show,1
LEAD_0310,Small,Finance,23234447,Negombo,67,33,3,No,80,Manager,646862,Yes,Website,0
LEAD_0311,Medium,IT/Software,90497996,Matara,83,4,17,Yes,133,Manager,1516947,No,Website,1
LEAD_0312,Large,IT/Software,572786725,Kurunegala,98,49,2,No,91,C-Level,18598487,Yes,Website,1
LEAD_0313,Small,Manufacturing,1500242,Anuradhapura,97,15,12,Yes,157,C-Level,26771,Yes,Social Media,1
LEAD_0314,Medium,Retail,148595099,Kurunegala,64,21,5,No,36,C-Level,5740510,No,Website,1
LEAD_0315,Medium,Education,31494260,Kandy,83,39,4,No,174,Employee,1242992,Yes,Referral,1
LEAD_0316,Small,Tourism,5666467,Negombo,97,35,12,No,147,Employee,121185,No,Referral,1
LEAD_0317,Medium,Agriculture,44856627,Galle,20,10,2,No,174,Employee,2002043,No,Website,1
LEAD_0318,Large,Manufacturing,394939174,Jaffna,49,8,5,Yes,149,Employee,13838531,Yes,Website,1
LEAD_0319,Small,Agriculture,20476501,Galle,100,23,17,Yes,49,C-Level,409442,Yes,Website,1
LEAD_0320,Large,Finance,719025374,Anuradhapura,99,13,14,Yes,55,Manager,18942058,No,Trade Show,1
LEAD_0321,Large,Agriculture,224697058,Galle,100,16,11,Yes,19,C-Level,9969138,Yes,Trade Show,1
LEAD_0322,Large,Tourism,390681681,Colombo,100,30,16,Yes,50,Manager,13023208,No,Social Media,1
LEAD_0323,Large,Healthcare,161679221,Kurunegala,100,38,10,Yes,137,Employee,9195212,Yes,Social Media,0
LEAD_0324,Medium,Education,98404927,Kurunegala,69,23,10,No,22,Manager,3780176,No,Social Media,1
LEAD_0325,Medium,IT/Software,29658964,Colombo,100,36,10,Yes,14,C-Level,700291,Yes,Trade Show,1
LEAD_0326,Small,Education,7104873,Galle,100,28,19,No,11,C-Level,102395,Yes,Referral,1
LEAD_0327,Small,Education,2062434,Negombo,100,45,14,No,149,Manager,38566,No,Trade Show,1
LEAD_0328,Large,Education,973483840,Kurunegala,100,31,14,Yes,38,Employee,63528279,Yes,Website,1
LEAD_0329,Small,Manufacturing,3326159,Matara,46,1,10,No,77,C-Level,49846,Yes,Cold Call,0
LEAD_0330,Medium,Agriculture,35074770,Matara,28,7,3,No,99,Manager,1297865,Yes,Cold Call,0
LEAD_0331,Large,Finance,532760584,Colombo,100,43,17,Yes,167,Employee,29624867,No,Cold Call,1
LEAD_0332,Large,Healthcare,787331945,Colombo,30,5,5,No,83,Employee,27576550,No,Trade Show,0
LEAD_0333,Small,Finance,23291289,Anuradhapura,62,23,3,No,47,C-Level,421673,Yes,Cold Call,1
LEAD_0334,Small,Healthcare,15297464,Matara,100,46,12,No,36,C-Level,432078,Yes,Trade Show,1
LEAD_0335,Large,IT/Software,354057021,Kandy,87,28,4,Yes,115,Manager,23087113,Yes,Website,1
LEAD_0336,Large,Healthcare,918446483,Matara,78,29,10,No,152,Manager,51184885,No,Social Media,1
LEAD_0337,Medium,Manufacturing,119688352,Kurunegala,85,12,19,No,151,C-Level,2040141,Yes,Website,1
LEAD_0338,Large,Manufacturing,829880150,Negombo,95,27,18,No,16,Manager,26721434,Yes,Website,1
LEAD_0339,Small,Retail,6609375,Jaffna,100,26,12,Yes,16,Manager,186577,Yes,Trade Show,1
LEAD_0340,Large,Agriculture,330495419,Negombo,51,24,0,No,163,Employee,12211859,No,Referral,1
LEAD_0341,Medium,Finance,105019280,Matara,60,17,0,No,160,C-Level,3065118,No,Referral,1
LEAD_0342,Large,Education,474978386,Galle,100,27,18,Yes,76,Manager,19664594,No,Referral,1
LEAD_0343,Small,Tourism,3404541,Colombo,81,29,5,Yes,142,Employee,45476,Yes,Cold Call,1
LEAD_0344,Large,Finance,411064035,Negombo,95,27,18,No,75,Manager,29954305,Yes,Website,1
LEAD_0345,Medium,IT/Software,104921200,Galle,87,43,1,No,23,C-Level,1632565,No,Website,1
LEAD_0346,Medium,Finance,97530189,Colombo,87,28,10,No,174,C-Level,2802567,No,Website,1
LEAD_0347,Small,Retail,19223794,Galle,100,31,11,Yes,52,Manager,447677,No,Website,1
LEAD_0348,Medium,Agriculture,88727524,Kandy,96,4,18,Yes,143,C-Level,2316953,No,Social Media,1
LEAD_0349,Small,IT/Software,12721560,Kurunegala,49,3,14,No,114,Manager,187117,No,Website,0
LEAD_0350,Large,Tourism,326963126,Kandy,97,23,11,Yes,110,Manager,22921725,Yes,Website,1
LEAD_0351,Large,Education,959513002,Colombo,64,1,17,No,72,C-Level,48129384,No,Website,1
LEAD_0352,Large,Education,492735168,Anuradhapura,81,9,17,Yes,3,Employee,16831370,No,Cold Call,1
LEAD_0353,Small,Finance,13371594,Galle,88,34,7,No,12,C-Level,372402,Yes,Website,1
LEAD_0354,Large,Retail,459060095,Galle,65,37,0,No,7,Employee,29086472,Yes,Trade Show,1
LEAD_0355,Small,Tourism,8695824,Anuradhapura,95,30,16,No,149,Manager,256019,Yes,Social Media,0
LEAD_0356,Large,Agriculture,160474850,Anuradhapura,100,44,5,Yes,17,Manager,11333426,No,Social Media,1
LEAD_0357,Large,Finance,762826432,Colombo,48,17,5,No,111,Manager,42602604,Yes,Cold Call,1
LEAD_0358,Medium,Agriculture,84962675,Kurunegala,99,31,9,No,140,C-Level,2047114,No,Trade Show,1
LEAD_0359,Small,IT/Software,11702537,Kandy,79,21,11,No,108,C-Level,226962,No,Cold Call,1
LEAD_0360,Large,Tourism,778654767,Kandy,54,28,1,No,143,Manager,25209012,No,Cold Call,1
LEAD_0361,Small,Healthcare,13843522,Kandy,100,33,19,Yes,165,Employee,314270,Yes,Referral,1
LEAD_0362,Medium,Tourism,118011184,Kurunegala,100,38,1,Yes,76,C-Level,2060607,No,Trade Show,1
LEAD_0363,Medium,Manufacturing,140500224,Kandy,64,3,6,Yes,36,Manager,2400102,No,Trade Show,1
LEAD_0364,Large,Finance,831006284,Negombo,43,22,0,No,46,Manager,50059777,No,Website,1
LEAD_0365,Medium,Retail,34998481,Jaffna,12,3,3,No,119,Employee,773040,No,Social Media,0
LEAD_0366,Medium,Education,128558899,Colombo,62,8,2,Yes,60,C-Level,4790072,No,Cold Call,1
LEAD_0367,Medium,IT/Software,116944661,Colombo,98,42,10,No,3,Manager,4794464,Yes,Cold Call,1
LEAD_0368,Large,Finance,748585541,Kandy,31,19,1,No,42,Employee,43496669,Yes,Social Media,1
LEAD_0369,Small,Retail,14081529,Anuradhapura,51,14,4,No,28,C-Level,230997,Yes,Social Media,0
LEAD_0370,Large,Tourism,826465125,Negombo,100,21,10,Yes,7,Manager,44822406,Yes,Trade Show,1
LEAD_0371,Large,Retail,247390224,Kurunegala,100,35,12,Yes,10,C-Level,14441812,No,Website,1
LEAD_0372,Large,IT/Software,475440947,Negombo,94,28,11,Yes,158,Employee,28440052,Yes,Website,1
LEAD_0373,Small,Retail,2169666,Colombo,100,41,9,No,1,Manager,56962,No,Trade Show,1
LEAD_0374,Small,Tourism,23048537,Jaffna,100,17,14,Yes,118,C-Level,670131,No,Referral,1
LEAD_0375,Large,Manufacturing,973954955,Galle,43,19,0,No,152,Employee,53156426,Yes,Referral,1
LEAD_0376,Large,Agriculture,430811439,Jaffna,57,15,0,Yes,110,Manager,24835764,Yes,Cold Call,1
LEAD_0377,Small,Finance,17034414,Matara,94,8,19,Yes,106,Manager,386117,No,Website,1
LEAD_0378,Medium,Education,143929846,Kurunegala,87,33,7,No,137,C-Level,4133309,No,Website,1
LEAD_0379,Small,Retail,6758962,Colombo,70,27,2,Yes,95,Employee,126194,Yes,Cold Call,0
LEAD_0380,Small,Manufacturing,1751361,Negombo,100,30,12,Yes,148,Employee,26369,No,Cold Call,1
LEAD_0381,Small,Tourism,14691739,Anuradhapura,92,38,6,No,49,C-Level,172180,No,Social Media,1
LEAD_0382,Large,Finance,430841547,Negombo,58,2,4,Yes,67,Manager,13033287,Yes,Trade Show,0
LEAD_0383,Small,Finance,10452645,Galle,100,20,16,Yes,120,Manager,202517,No,Cold Call,0
LEAD_0384,Large,Healthcare,558986914,Jaffna,64,1,15,Yes,162,Employee,21714507,No,Website,1
LEAD_0385,Medium,Finance,55953937,Negombo,65,15,3,Yes,54,Manager,2424687,No,Website,1
LEAD_0386,Large,Retail,173690982,Kandy,63,19,6,No,147,C-Level,4591699,Yes,Website,1
LEAD_0387,Small,Healthcare,18672180,Galle,100,33,13,Yes,145,Manager,507088,No,Social Media,1
LEAD_0388,Large,Tourism,693877006,Matara,100,34,17,Yes,141,Employee,33253253,No,Website,1
LEAD_0389,Large,Education,492314201,Negombo,100,27,6,Yes,155,C-Level,30804064,No,Referral,1
LEAD_0390,Small,Healthcare,14108199,Kurunegala,23,4,7,No,34,Employee,170200,Yes,Cold Call,0
LEAD_0391,Large,Manufacturing,599728494,Negombo,100,44,7,Yes,29,Employee,36663388,No,Website,1
LEAD_0392,Medium,Healthcare,110416255,Kurunegala,85,22,15,No,56,Employee,1887369,No,Referral,1
LEAD_0393,Medium,Finance,123485640,Jaffna,100,33,12,No,96,C-Level,5243639,No,Trade Show,1
LEAD_0394,Medium,IT/Software,146103209,Kandy,100,24,19,No,147,C-Level,2962168,Yes,Website,1
LEAD_0395,Small,Education,11741106,Colombo,85,27,4,No,169,C-Level,151741,Yes,Referral,1
LEAD_0396,Medium,Manufacturing,146873654,Matara,100,10,19,Yes,25,Employee,5134580,Yes,Referral,1
LEAD_0397,Large,Retail,530322421,Anuradhapura,53,14,3,No,92,Manager,37173990,Yes,Referral,1
LEAD_0398,Medium,Healthcare,133918492,Colombo,100,25,11,Yes,47,Manager,2430321,No,Website,1
LEAD_0399,Small,Healthcare,10117353,Kandy,57,10,9,No,18,C-Level,208420,Yes,Social Media,0
LEAD_0400,Large,Healthcare,604547984,Kandy,87,13,19,No,179,Manager,43737612,Yes,Trade Show,1
LEAD_0401,Medium,Finance,44356438,Kurunegala,100,39,15,Yes,101,Employee,1705499,Yes,Social Media,1
LEAD_0402,Large,Retail,395239838,Galle,100,43,9,Yes,7,Manager,28474404,Yes,Website,1
LEAD_0403,Small,Manufacturing,6985967,Matara,47,18,4,No,175,Manager,110454,Yes,Cold Call,0
LEAD_0404,Small,Education,13276746,Galle,100,21,14,Yes,60,Employee,381313,Yes,Referral,1
LEAD_0405,Medium,Finance,42756881,Matara,83,49,4,No,124,Employee,1049779,No,Cold Call,0
LEAD_0406,Small,Finance,9987513,Kandy,51,11,4,Yes,13,Employee,118262,Yes,Website,1
LEAD_0407,Large,Retail,757559129,Anuradhapura,82,15,10,No,2,C-Level,29751032,Yes,Referral,1
LEAD_0408,Large,Education,859989690,Jaffna,100,30,12,No,149,C-Level,30243353,Yes,Referral,1
LEAD_0409,Medium,Agriculture,115491701,Colombo,62,20,13,No,135,Employee,4158415,Yes,Social Media,0
LEAD_0410,Large,Manufacturing,260293599,Galle,55,35,1,No,127,Employee,15144594,Yes,Cold Call,1
LEAD_0411,Large,Finance,806785231,Matara,100,35,13,Yes,159,Manager,30163180,Yes,Referral,1
LEAD_0412,Large,Finance,877066594,Jaffna,15,0,2,No,32,Manager,47493608,Yes,Website,1
LEAD_0413,Medium,Tourism,49772420,Negombo,75,22,17,No,145,Employee,1872322,No,Website,1
LEAD_0414,Small,Tourism,1962343,Anuradhapura,32,8,0,No,5,C-Level,20819,Yes,Social Media,0
LEAD_0415,Small,Healthcare,4175730,Kandy,91,34,10,No,13,Employee,75260,Yes,Referral,1
LEAD_0416,Large,Finance,558112107,Jaffna,100,39,9,Yes,104,C-Level,13994758,Yes,Social Media,1
LEAD_0417,Small,Tourism,9994647,Jaffna,100,49,17,Yes,123,Employee,279441,No,Cold Call,1
LEAD_0418,Large,Manufacturing,892752058,Matara,100,46,1,Yes,39,C-Level,38351199,Yes,Referral,1
LEAD_0419,Large,Healthcare,274032013,Anuradhapura,39,3,14,No,133,Employee,13096159,Yes,Social Media,1
LEAD_0420,Medium,Healthcare,27571613,Kandy,94,21,9,Yes,8,Employee,1231862,No,Referral,1
LEAD_0421,Large,Agriculture,958057736,Jaffna,69,13,6,Yes,155,Manager,25938052,No,Social Media,1
LEAD_0422,Large,Agriculture,777506781,Anuradhapura,53,12,4,No,51,Manager,37434302,Yes,Referral,1
LEAD_0423,Medium,Healthcare,72027187,Galle,75,7,8,Yes,138,C-Level,3071346,Yes,Social Media,1
LEAD_0424,Large,Manufacturing,449552077,Kandy,100,48,17,Yes,18,Manager,18801135,Yes,Trade Show,0
LEAD_0425,Medium,Healthcare,98250695,Kurunegala,68,4,15,Yes,35,Employee,3980850,Yes,Cold Call,0
LEAD_0426,Small,Healthcare,10693889,Anuradhapura,77,3,15,Yes,80,Manager,136837,No,Social Media,1
LEAD_0427,Small,IT/Software,13811691,Matara,57,25,2,No,64,Employee,157035,No,Referral,1
LEAD_0428,Medium,Agriculture,131118625,Kandy,100,45,3,No,94,C-Level,5483062,No,Trade Show,1
LEAD_0429,Small,IT/Software,8452488,Matara,50,5,3,No,176,C-Level,243381,Yes,Referral,1
LEAD_0430,Small,Agriculture,9518431,Negombo,67,25,12,No,127,Employee,166784,No,Website,1
LEAD_0431,Medium,Manufacturing,139133858,Galle,39,18,1,No,85,Manager,4852760,No,Website,1
LEAD_0432,Medium,Education,102754692,Kurunegala,76,26,1,Yes,77,Manager,3100773,Yes,Website,1
LEAD_0433,Small,Manufacturing,1877197,Kurunegala,59,1,9,No,138,C-Level,21955,No,Referral,1
LEAD_0434,Large,Retail,661940658,Anuradhapura,49,31,1,No,168,Employee,25320956,No,Social Media,1
LEAD_0435,Large,IT/Software,366393790,Kurunegala,94,11,13,Yes,77,C-Level,17360021,Yes,Cold Call,1
LEAD_0436,Large,Manufacturing,996125094,Kandy,99,23,8,Yes,42,C-Level,28662207,No,Website,1
LEAD_0437,Medium,Tourism,105847966,Colombo,82,30,15,No,96,Employee,1981320,No,Website,1
LEAD_0438,Large,Agriculture,521177033,Matara,42,8,0,No,130,C-Level,19410943,Yes,Trade Show,1
LEAD_0439,Medium,Tourism,50936847,Negombo,51,9,9,No,33,Employee,2013856,No,Referral,0
LEAD_0440,Medium,IT/Software,62668223,Anuradhapura,55,20,0,Yes,31,Employee,955983,No,Social Media,0
LEAD_0441,Medium,Finance,56726445,Kurunegala,93,22,0,Yes,61,C-Level,1901961,No,Referral,1
LEAD_0442,Large,Manufacturing,383136633,Colombo,100,24,14,Yes,28,Employee,16093117,No,Trade Show,1
LEAD_0443,Medium,Education,116150094,Kandy,100,25,16,Yes,64,Manager,1765156,Yes,Trade Show,1
LEAD_0444,Small,Finance,17025585,Kandy,50,0,14,No,40,Employee,256408,Yes,Referral,1
LEAD_0445,Medium,IT/Software,141228681,Jaffna,50,0,0,Yes,94,Manager,2557734,Yes,Referral,1
LEAD_0446,Large,Retail,632456898,Colombo,89,28,1,Yes,158,Manager,19770360,No,Trade Show,1
LEAD_0447,Medium,IT/Software,65483770,Anuradhapura,64,13,8,Yes,116,Employee,1794731,Yes,Social Media,1
LEAD_0448,Medium,Education,136867259,Kandy,100,7,16,Yes,154,C-Level,3114838,No,Trade Show,1
LEAD_0449,Large,IT/Software,872392430,Kurunegala,100,27,10,No,81,C-Level,30118180,No,Referral,1
LEAD_0450,Small,IT/Software,21872173,Jaffna,93,44,5,No,46,Employee,280094,No,Referral,1
LEAD_0451,Small,Retail,3226360,Galle,100,45,6,Yes,149,Employee,38534,No,Cold Call,0
LEAD_0452,Small,Education,3669164,Negombo,100,46,15,No,7,Employee,80227,No,Trade Show,1
LEAD_0453,Small,Manufacturing,21354164,Kurunegala,68,19,2,Yes,89,Manager,580273,No,Website,1
LEAD_0454,Medium,Education,61333202,Negombo,64,3,10,Yes,58,Manager,1142161,No,Cold Call,1
LEAD_0455,Large,Agriculture,201548641,Galle,83,24,19,No,149,Employee,10518251,Yes,Website,1
LEAD_0456,Small,Tourism,22521160,Kurunegala,60,15,1,Yes,143,Manager,364204,Yes,Cold Call,0
LEAD_0457,Small,Tourism,13917191,Anuradhapura,68,7,9,Yes,88,Manager,386294,Yes,Cold Call,1
LEAD_0458,Small,Agriculture,5550713,Galle,66,34,2,No,18,Employee,124036,No,Trade Show,1
LEAD_0459,Small,Tourism,23883958,Anuradhapura,100,44,14,No,149,C-Level,514021,Yes,Cold Call,1
LEAD_0460,Medium,Agriculture,59635591,Kurunegala,68,27,3,No,30,C-Level,1966784,Yes,Social Media,1
LEAD_0461,Small,IT/Software,7318073,Jaffna,100,20,16,Yes,51,Manager,117452,No,Website,1
LEAD_0462,Small,Agriculture,16051030,Kurunegala,38,2,14,No,113,Employee,403360,No,Website,1
LEAD_0463,Small,Finance,6847788,Galle,75,12,15,No,179,C-Level,164294,No,Website,1
LEAD_0464,Small,Healthcare,20392787,Matara,83,34,5,No,113,C-Level,271440,Yes,Website,1
LEAD_0465,Small,IT/Software,20620869,Kandy,100,23,16,Yes,68,C-Level,263032,Yes,Website,1
LEAD_0466,Small,IT/Software,22946247,Anuradhapura,81,9,19,No,29,C-Level,529524,No,Social Media,1
LEAD_0467,Medium,IT/Software,101633813,Kandy,45,0,8,No,158,Manager,3661006,No,Referral,1
LEAD_0468,Medium,Finance,108488118,Kurunegala,73,32,6,No,35,Manager,2307602,No,Website,1
LEAD_0469,Small,Retail,14900139,Negombo,22,0,5,No,144,Manager,297256,Yes,Website,0
LEAD_0470,Small,Manufacturing,6075691,Matara,73,19,10,No,121,Manager,61258,No,Trade Show,0
LEAD_0471,Medium,Finance,35844153,Anuradhapura,100,32,15,Yes,101,C-Level,1307708,Yes,Cold Call,1
LEAD_0472,Medium,Education,73961718,Anuradhapura,88,44,9,No,175,Employee,1191169,Yes,Cold Call,0
LEAD_0473,Large,Agriculture,820175416,Colombo,62,23,3,No,50,C-Level,42295359,Yes,Cold Call,1
LEAD_0474,Small,Healthcare,18288724,Kandy,68,27,3,No,86,C-Level,241428,Yes,Cold Call,1
LEAD_0475,Medium,Retail,92543707,Negombo,62,30,7,No,166,Employee,1727391,No,Website,1
LEAD_0476,Medium,Finance,78411469,Jaffna,100,49,14,No,133,Employee,2194934,Yes,Referral,1
LEAD_0477,Large,Retail,300767595,Anuradhapura,69,8,19,No,85,Manager,12200646,Yes,Social Media,0
LEAD_0478,Medium,Agriculture,61150844,Matara,74,21,3,Yes,173,Manager,2466910,Yes,Website,1
LEAD_0479,Large,Tourism,832754635,Galle,16,4,4,No,98,Employee,22547765,Yes,Cold Call,0
LEAD_0480,Medium,Agriculture,124311346,Kurunegala,23,4,1,No,157,Employee,3650702,Yes,Referral,0
LEAD_0481,Medium,Tourism,130529149,Kurunegala,77,43,1,No,60,Employee,3659844,Yes,Trade Show,1
LEAD_0482,Small,Tourism,4485361,Anuradhapura,100,37,12,No,23,C-Level,95463,Yes,Social Media,0
LEAD_0483,Large,Education,291425785,Negombo,100,32,6,Yes,77,C-Level,9640499,No,Website,1
LEAD_0484,Small,Agriculture,15775351,Kurunegala,85,27,6,No,92,C-Level,437994,Yes,Trade Show,0
LEAD_0485,Small,Manufacturing,4385115,Anuradhapura,100,34,19,Yes,129,C-Level,58923,Yes,Trade Show,1
LEAD_0486,Large,IT/Software,212981010,Negombo,93,47,1,No,7,C-Level,10796017,No,Website,1
LEAD_0487,Small,Retail,15521765,Matara,79,33,8,No,125,Manager,237530,Yes,Website,0
LEAD_0488,Small,Finance,14138398,Jaffna,73,19,14,No,157,Manager,193533,Yes,Cold Call,1
LEAD_0489,Medium,Manufacturing,124820327,Galle,26,11,4,No,99,Employee,3597317,Yes,Cold Call,0
LEAD_0490,Medium,Agriculture,134059422,Kandy,88,42,6,No,55,Manager,3434928,No,Social Media,1
LEAD_0491,Large,Agriculture,418331156,Galle,64,13,8,Yes,131,Employee,30932962,Yes,Social Media,1
LEAD_0492,Small,Healthcare,3212314,Galle,66,26,3,No,107,Manager,51874,No,Trade Show,1
LEAD_0493,Small,Healthcare,24277867,Matara,83,9,14,Yes,35,Employee,710923,Yes,Trade Show,1
LEAD_0494,Medium,IT/Software,76920052,Matara,69,8,9,No,130,C-Level,3285113,Yes,Referral,1
LEAD_0495,Medium,Healthcare,121289404,Negombo,84,38,7,No,54,Manager,3411737,No,Cold Call,1
LEAD_0496,Large,Retail,334898194,Colombo,90,5,15,Yes,132,Manager,13023962,Yes,Trade Show,1
LEAD_0497,Large,Tourism,801244600,Galle,56,11,8,No,117,C-Level,51282314,No,Website,1
LEAD_0498,Large,Finance,369021408,Colombo,100,10,18,Yes,36,C-Level,22332974,No,Website,1
LEAD_0499,Large,Retail,610559012,Anuradhapura,100,31,19,Yes,56,Employee,41190100,No,Social Media,1
LEAD_0500,Large,Tourism,702704492,Negombo,92,20,7,Yes,141,Manager,35661221,Yes,Trade Show,1
LEAD_0501,Large,Agriculture,881190914,Anuradhapura,96,46,7,No,70,Employee,62614829,No,Trade Show,1
LEAD_0502,Small,IT/Software,17624152,Colombo,100,27,8,Yes,7,Manager,336640,Yes,Trade Show,1
LEAD_0503,Small,Education,24083493,Jaffna,90,15,17,Yes,156,Employee,258635,Yes,Cold Call,1
LEAD_0504,Large,Retail,261924729,Anuradhapura,76,11,2,Yes,168,C-Level,13209540,No,Trade Show,1
LEAD_0505,Medium,Finance,129320670,Matara,65,22,5,No,105,C-Level,5388425,No,Social Media,1
LEAD_0506,Small,Education,10163655,Colombo,100,25,12,Yes,32,Employee,170395,No,Trade Show,1
LEAD_0507,Small,Retail,20397420,Galle,100,24,12,Yes,33,Manager,359972,No,Referral,1
LEAD_0508,Small,Agriculture,4250741,Kurunegala,89,28,19,No,50,Employee,94000,Yes,Cold Call,0
