lead_id,company_size,industry,location,engagement_score,contact_level,demo_requested,model_probability,lead_score,priority,pipeline_stage,converted
LEAD_0909,Medium,IT/Software,Kandy,95,Manager,Yes,89.71916914756477,79.32,MEDIUM,Converted,1
LEAD_0897,Large,Retail,Matara,66,C-Level,No,89.2951417230921,79.23,MEDIUM,Converted,1
LEAD_0606,Medium,Finance,Matara,75,C-Level,Yes,92.2904375989728,79.2,MEDIUM,Converted,1
LEAD_0274,Large,Education,Kandy,66,C-Level,No,88.71664219573343,79.19,MEDIUM,Converted,1
LEAD_0531,Medium,Healthcare,Jaffna,80,C-Level,Yes,91.72088308146236,79.14,MEDIUM,Demo/Trial,0
LEAD_0077,Medium,Retail,Kurunegala,100,C-Level,No,82.3126893171785,79.1,MEDIUM,Converted,1
LEAD_0138,Medium,IT/Software,Anuradhapura,95,Manager,Yes,91.39461784031646,79.05,MEDIUM,Converted,1
LEAD_0667,Medium,Education,Jaffna,100,Manager,Yes,91.30416129340682,79.0,MEDIUM,Converted,1
LEAD_0070,Small,Agriculture,Kandy,100,C-Level,Yes,83.9870935142466,78.92,MEDIUM,Converted,1
LEAD_0331,Large,Finance,Colombo,100,Employee,Yes,85.11190806245857,78.9,MEDIUM,Converted,1
LEAD_0633,Small,Retail,Colombo,100,C-Level,Yes,83.64659779830814,78.9,MEDIUM,Converted,1
LEAD_0551,Medium,Healthcare,Kurunegala,100,Employee,Yes,93.97683301437709,78.65,MEDIUM,Converted,1
LEAD_0378,Medium,Education,Kurunegala,87,C-Level,No,85.16050813655585,78.64,MEDIUM,Converted,1
LEAD_0307,Large,Healthcare,Galle,100,Manager,No,75.14754377773792,78.52,MEDIUM,Converted,1
LEAD_0954,Medium,Manufacturing,Matara,84,C-Level,No,86.01820828509429,78.52,MEDIUM,Converted,1
LEAD_0823,Medium,Retail,Galle,89,C-Level,No,86.01985142204971,78.38,MEDIUM,Converted,1
LEAD_0080,Large,Education,Anuradhapura,89,Employee,Yes,90.53401116501941,78.37,MEDIUM,Converted,1
LEAD_0189,Medium,Agriculture,Anuradhapura,94,Manager,Yes,92.4947187162129,78.37,MEDIUM,Converted,1
LEAD_0596,Small,Manufacturing,Negombo,100,C-Level,No,80.92050225799726,78.25,MEDIUM,Converted,1
LEAD_0735,Medium,Finance,Galle,74,C-Level,Yes,90.10343899982888,78.15,MEDIUM,Demo/Trial,0
LEAD_0693,Large,Education,Jaffna,86,Manager,No,85.84168145084593,78.13,MEDIUM,Converted,1
LEAD_0256,Large,Education,Kurunegala,100,Employee,No,90.41498594973906,78.1,MEDIUM,Converted,1
LEAD_0845,Medium,IT/Software,Jaffna,92,Manager,Yes,91.9996147199501,78.07,MEDIUM,Converted,1
LEAD_0908,Large,Retail,Kandy,93,Manager,No,90.03182604912845,78.06,MEDIUM,Converted,1
LEAD_0171,Large,Finance,Anuradhapura,71,C-Level,No,82.14534167759358,77.87,MEDIUM,Converted,1
LEAD_0556,Medium,Tourism,Galle,95,C-Level,No,82.35113779553119,77.86,MEDIUM,Converted,1
LEAD_0754,Large,Agriculture,Negombo,87,Employee,Yes,97.05931870688012,77.85,MEDIUM,Converted,1
LEAD_0906,Large,Tourism,Galle,70,C-Level,No,90.50870580821402,77.83,MEDIUM,Converted,1
LEAD_0991,Medium,Tourism,Anuradhapura,100,Employee,Yes,87.9463881940329,77.78,MEDIUM,Converted,1
LEAD_0305,Medium,Education,Negombo,76,C-Level,No,87.00186530093296,77.75,MEDIUM,Converted,1
LEAD_0020,Small,Finance,Kurunegala,85,C-Level,Yes,84.45622144864248,77.74,MEDIUM,Converted,1
LEAD_0420,Medium,Healthcare,Kandy,94,Employee,Yes,89.06885265211132,77.74,MEDIUM,Converted,1
LEAD_0931,Large,Healthcare,Galle,77,Manager,Yes,92.42063647243697,77.71,MEDIUM,Converted,1
LEAD_0605,Large,Finance,Galle,100,Employee,No,91.34540664791588,77.68,MEDIUM,Converted,1
LEAD_0509,Medium,Retail,Anuradhapura,100,Manager,Yes,81.61429965829502,77.68,MEDIUM,Converted,1
LEAD_0622,Small,Manufacturing,Kandy,100,Manager,Yes,87.26610696831483,77.64,MEDIUM,Converted,1
LEAD_0279,Large,Healthcare,Kurunegala,63,C-Level,No,89.27316687036753,77.59,MEDIUM,Converted,1
LEAD_0557,Medium,IT/Software,Colombo,99,Employee,Yes,87.42904211909487,77.59,MEDIUM,Converted,1
LEAD_0819,Large,Tourism,Negombo,89,Manager,No,76.96131174056931,77.54,MEDIUM,Converted,1
LEAD_0777,Large,Finance,Negombo,62,C-Level,No,84.9402709991623,77.52,MEDIUM,Converted,1
LEAD_0755,Medium,Finance,Jaffna,87,Manager,Yes,90.12005775787638,77.48,MEDIUM,Converted,1
LEAD_0576,Medium,Retail,Galle,100,Manager,Yes,82.83630533467048,77.46,MEDIUM,Converted,1
LEAD_0567,Medium,Retail,Anuradhapura,100,Manager,Yes,84.69411284576613,77.43,MEDIUM,Converted,1
LEAD_0087,Medium,Retail,Jaffna,100,C-Level,No,77.65388057584839,77.42,MEDIUM,Converted,1
LEAD_0423,Medium,Healthcare,Galle,75,C-Level,Yes,84.45738161424234,77.37,MEDIUM,Converted,1
LEAD_0597,Large,Retail,Colombo,100,Manager,No,78.26555120589592,77.35,MEDIUM,Converted,1
LEAD_0560,Medium,Education,Negombo,100,Manager,No,85.03909017801743,77.33,MEDIUM,Converted,1
LEAD_0732,Large,Agriculture,Negombo,76,Manager,Yes,96.70423656510111,77.29,MEDIUM,Converted,1
LEAD_0999,Medium,Healthcare,Kandy,94,Employee,Yes,89.95368564123764,77.27,MEDIUM,Converted,1
LEAD_0690,Medium,Agriculture,Colombo,82,C-Level,No,82.82130827244592,77.24,MEDIUM,Converted,1
LEAD_0601,Large,Manufacturing,Jaffna,100,Manager,No,72.62469587803628,77.03,MEDIUM,Converted,1
LEAD_0589,Large,Manufacturing,Anuradhapura,94,Manager,No,84.68819448020109,77.02,MEDIUM,Converted,1
LEAD_0337,Medium,Manufacturing,Kurunegala,85,C-Level,No,86.39505022443078,77.0,MEDIUM,Converted,1
LEAD_0886,Large,Education,Kurunegala,60,C-Level,No,93.5986478227105,76.89,MEDIUM,Converted,1
LEAD_0711,Medium,Tourism,Kurunegala,74,C-Level,Yes,87.49914157591896,76.87,MEDIUM,Converted,1
LEAD_0102,Large,Manufacturing,Negombo,86,Employee,Yes,94.51143287368856,76.84,MEDIUM,Converted,1
LEAD_0401,Medium,Finance,Kurunegala,100,Employee,Yes,86.0947102940823,76.81,MEDIUM,Converted,1
LEAD_0351,Large,Education,Colombo,64,C-Level,No,86.47874131446567,76.76,MEDIUM,Converted,1
LEAD_0744,Medium,Education,Kurunegala,100,Employee,Yes,90.7944801427672,76.75,MEDIUM,Converted,1
LEAD_0044,Medium,Education,Colombo,100,Manager,Yes,81.82838314632477,76.74,MEDIUM,Converted,1
LEAD_0247,Medium,Retail,Kurunegala,100,Employee,Yes,84.5323027760546,76.73,MEDIUM,Converted,1
LEAD_0878,Large,Education,Colombo,67,C-Level,No,88.67910482275776,76.72,MEDIUM,Converted,1
LEAD_0775,Medium,Education,Kurunegala,92,Employee,Yes,92.10731598917363,76.72,MEDIUM,Converted,1
LEAD_0260,Medium,Tourism,Kurunegala,100,Employee,Yes,91.8610881546531,76.72,MEDIUM,Converted,1
LEAD_0345,Medium,IT/Software,Galle,87,C-Level,No,85.21881647467934,76.69,MEDIUM,Converted,1
LEAD_0239,Medium,Agriculture,Anuradhapura,100,Employee,Yes,84.42504141571689,76.62,MEDIUM,Converted,1
LEAD_0210,Medium,Retail,Jaffna,88,Manager,Yes,89.8241635397253,76.59,MEDIUM,Converted,1
LEAD_0089,Medium,Education,Galle,89,C-Level,No,82.32545968496076,76.55,MEDIUM,Converted,1
LEAD_0964,Medium,Agriculture,Anuradhapura,92,C-Level,No,75.65439568921335,76.55,MEDIUM,Qualified,0
LEAD_0177,Large,Finance,Kandy,57,C-Level,No,93.41987709535726,76.51,MEDIUM,Converted,1
LEAD_0105,Small,Manufacturing,Jaffna,84,C-Level,Yes,86.44423088525063,76.5,MEDIUM,Converted,1
LEAD_0793,Medium,Tourism,Matara,84,C-Level,No,80.18941450776906,76.42,MEDIUM,Qualified,0
LEAD_0632,Medium,Healthcare,Negombo,100,Employee,Yes,91.85145027693632,76.41,MEDIUM,Converted,1
LEAD_0018,Small,Education,Matara,100,Manager,Yes,83.96977053720232,76.39,MEDIUM,Converted,1
LEAD_0666,Medium,IT/Software,Matara,87,Manager,Yes,85.7392503162571,76.37,MEDIUM,Converted,1
LEAD_0282,Large,Tourism,Kandy,66,C-Level,No,90.04007349623353,76.34,MEDIUM,Converted,1
LEAD_0855,Large,Education,Jaffna,99,Employee,No,82.39095639639264,76.34,MEDIUM,Converted,1
LEAD_0502,Small,IT/Software,Colombo,100,Manager,Yes,84.85958889500623,76.29,MEDIUM,Converted,1
LEAD_0839,Large,Tourism,Kurunegala,82,Manager,No,81.82210193346954,76.29,MEDIUM,Converted,1
LEAD_0400,Large,Healthcare,Kandy,87,Manager,No,75.30313906439336,76.25,MEDIUM,Converted,1
LEAD_0689,Large,Manufacturing,Anuradhapura,63,C-Level,Yes,92.02292840226576,76.22,MEDIUM,Converted,1
LEAD_0654,Medium,Retail,Colombo,93,C-Level,No,76.57817697135087,76.21,MEDIUM,Qualified,0
LEAD_0304,Medium,Finance,Kurunegala,83,C-Level,No,81.23541347145202,76.19,MEDIUM,Qualified,0
LEAD_0997,Medium,Education,Jaffna,93,Employee,Yes,92.06948804378293,76.06,MEDIUM,Converted,1
LEAD_0677,Medium,Education,Galle,98,Employee,Yes,88.44870498936173,76.06,MEDIUM,Converted,1
LEAD_0129,Large,Education,Matara,55,C-Level,No,91.91400589231063,75.96,MEDIUM,Converted,1
LEAD_0679,Medium,Manufacturing,Galle,80,C-Level,No,80.81366569054872,75.9,MEDIUM,Converted,1
LEAD_0168,Medium,Manufacturing,Kandy,83,C-Level,No,84.12979511750231,75.85,MEDIUM,Converted,1
LEAD_0339,Small,Retail,Jaffna,100,Manager,Yes,81.21800320379695,75.84,MEDIUM,Converted,1
LEAD_0888,Large,Finance,Matara,85,Manager,No,77.15260577445576,75.82,MEDIUM,Converted,1
LEAD_0083,Large,Manufacturing,Negombo,79,Manager,No,83.58216856024512,75.79,MEDIUM,Converted,1
LEAD_0857,Small,Healthcare,Colombo,83,C-Level,Yes,84.93173795727952,75.79,MEDIUM,Converted,1
LEAD_0736,Medium,Tourism,Kurunegala,100,C-Level,No,75.19299281485483,75.73,MEDIUM,Converted,1
LEAD_0718,Small,Manufacturing,Galle,100,Manager,Yes,81.66770987630477,75.54,MEDIUM,Demo/Trial,0
LEAD_0875,Small,IT/Software,Negombo,100,C-Level,No,75.99420435485644,75.54,MEDIUM,Converted,1
LEAD_0600,Medium,Healthcare,Anuradhapura,100,Employee,Yes,88.8810034657622,75.53,MEDIUM,Converted,1
LEAD_0987,Large,IT/Software,Kurunegala,81,Employee,Yes,95.53318958522541,75.53,MEDIUM,Converted,1
LEAD_0074,Medium,Education,Kandy,100,Employee,Yes,90.04377235169984,75.51,MEDIUM,Converted,1
LEAD_0473,Large,Agriculture,Colombo,62,C-Level,No,84.55565073396316,75.51,MEDIUM,Converted,1
LEAD_0485,Small,Manufacturing,Anuradhapura,100,C-Level,Yes,76.96518362737771,75.5,MEDIUM,Converted,1
LEAD_0346,Medium,Finance,Colombo,87,C-Level,No,78.81607567551276,75.47,MEDIUM,Converted,1
LEAD_0675,Medium,Finance,Kurunegala,100,Manager,No,83.30829091111055,75.42,MEDIUM,Converted,1
LEAD_0288,Medium,Agriculture,Jaffna,100,Employee,Yes,83.80385872424674,75.41,MEDIUM,Converted,1
LEAD_0164,Large,Agriculture,Negombo,88,Employee,No,83.23109965755123,75.38,MEDIUM,Converted,1
LEAD_0608,Large,Tourism,Kurunegala,100,Employee,No,75.34409154464731,75.37,MEDIUM,Qualified,0
LEAD_0787,Medium,Tourism,Negombo,92,Employee,Yes,89.07356760637991,75.33,MEDIUM,Converted,1
LEAD_0461,Small,IT/Software,Jaffna,100,Manager,Yes,83.74789307447746,75.28,MEDIUM,Converted,1
LEAD_0276,Medium,Healthcare,Galle,92,Employee,Yes,86.21942997001271,75.28,MEDIUM,Converted,1
LEAD_0899,Medium,Healthcare,Matara,91,Employee,Yes,89.75221091435616,75.27,MEDIUM,Converted,1
LEAD_0995,Medium,Education,Anuradhapura,70,C-Level,Yes,82.34769452469631,75.27,MEDIUM,Converted,1
LEAD_0132,Medium,IT/Software,Kurunegala,100,Employee,Yes,88.53077297629332,75.24,MEDIUM,Converted,1
LEAD_0647,Small,Manufacturing,Kandy,100,Manager,Yes,79.36306193741198,75.16,MEDIUM,Converted,1
LEAD_0910,Large,Education,Matara,56,C-Level,No,83.89590137854101,75.16,MEDIUM,Converted,1
LEAD_0027,Medium,Healthcare,Jaffna,85,C-Level,No,77.1647338164427,75.14,MEDIUM,Qualified,0
LEAD_0951,Large,Finance,Negombo,73,Manager,No,80.03534483499344,75.11,MEDIUM,Converted,1
LEAD_0830,Medium,Education,Kandy,79,Manager,Yes,87.12849707024132,74.97,MEDIUM,Converted,1
LEAD_0553,Small,Agriculture,Galle,93,Manager,Yes,84.67109289336781,74.92,MEDIUM,Converted,1
LEAD_0201,Small,Finance,Negombo,100,Manager,Yes,82.63579781487812,74.84,MEDIUM,Converted,1
LEAD_0742,Small,Agriculture,Negombo,100,C-Level,No,74.56521452271878,74.75,MEDIUM,Converted,1
LEAD_0098,Large,Agriculture,Negombo,52,C-Level,No,86.30368708690426,74.75,MEDIUM,Converted,1
LEAD_0555,Small,Agriculture,Matara,100,C-Level,No,74.6744344372941,74.72,MEDIUM,Qualified,0
LEAD_0386,Large,Retail,Kandy,63,C-Level,No,89.95034125082321,74.69,MEDIUM,Converted,1
LEAD_0542,Medium,IT/Software,Jaffna,83,C-Level,No,76.47837847706332,74.67,MEDIUM,Converted,1
LEAD_0230,Medium,Retail,Kurunegala,76,C-Level,No,81.05322084364141,74.66,MEDIUM,Converted,1
LEAD_0929,Medium,Finance,Jaffna,100,Employee,Yes,87.71478789257651,74.57,MEDIUM,Converted,1
LEAD_0377,Small,Finance,Matara,94,Manager,Yes,83.30431291483154,74.55,MEDIUM,Converted,1
LEAD_0821,Small,Manufacturing,Negombo,100,C-Level,No,75.41616006133833,74.4,MEDIUM,Converted,1
LEAD_0928,Medium,Education,Colombo,94,Employee,Yes,86.91889178554669,74.35,MEDIUM,Converted,1
LEAD_0852,Small,Education,Negombo,100,Employee,Yes,87.30857982951413,74.34,MEDIUM,Demo/Trial,0
LEAD_0257,Medium,Healthcare,Anuradhapura,79,C-Level,No,81.95286441308023,74.33,MEDIUM,Converted,1
LEAD_0611,Small,Agriculture,Anuradhapura,100,Manager,Yes,81.42771569657606,74.32,MEDIUM,Converted,1
LEAD_0195,Medium,Education,Matara,96,Manager,No,79.23981713249886,74.28,MEDIUM,Converted,1
LEAD_0846,Medium,IT/Software,Anuradhapura,89,C-Level,No,70.7679419251213,74.25,MEDIUM,Qualified,0
LEAD_0965,Large,Healthcare,Matara,88,Employee,No,85.60677482531513,74.18,MEDIUM,Converted,1
LEAD_0916,Small,Manufacturing,Matara,100,C-Level,No,71.97291130231683,74.17,MEDIUM,Converted,1
LEAD_0507,Small,Retail,Galle,100,Manager,Yes,81.04635072583281,74.17,MEDIUM,Converted,1
LEAD_0592,Medium,Retail,Anuradhapura,100,Employee,Yes,83.37424474406096,74.14,MEDIUM,Converted,1
LEAD_0752,Large,Tourism,Kurunegala,90,Employee,No,86.92903818137322,74.1,MEDIUM,Converted,1
LEAD_0421,Large,Agriculture,Jaffna,69,Manager,Yes,93.48210017307903,74.05,MEDIUM,Converted,1
LEAD_0034,Large,Retail,Colombo,100,Manager,No,68.59195595881903,74.04,MEDIUM,Qualified,0
LEAD_0311,Medium,IT/Software,Matara,83,Manager,Yes,89.5561005537334,74.04,MEDIUM,Converted,1
LEAD_0882,Large,IT/Software,Kandy,86,Employee,No,87.63381163367305,74.03,MEDIUM,Converted,1
LEAD_0976,Small,Finance,Kurunegala,100,Manager,Yes,79.84863707831354,74.01,MEDIUM,Converted,1
LEAD_0890,Large,Manufacturing,Galle,100,Manager,No,64.61941154744649,74.0,MEDIUM,Qualified,0
LEAD_0240,Small,Healthcare,Kurunegala,100,Manager,Yes,77.4742195163042,73.92,MEDIUM,Converted,1
LEAD_0352,Large,Education,Anuradhapura,81,Employee,Yes,90.99140606973572,73.87,MEDIUM,Converted,1
LEAD_0828,Medium,Agriculture,Kandy,100,Employee,Yes,78.58987242142796,73.85,MEDIUM,Converted,1
LEAD_0734,Medium,Education,Colombo,81,C-Level,No,74.82939135054377,73.84,MEDIUM,Qualified,0
LEAD_0494,Medium,IT/Software,Matara,69,C-Level,No,80.31165637948226,73.81,MEDIUM,Converted,1
LEAD_0250,Medium,Finance,Anuradhapura,69,C-Level,Yes,86.68233880151399,73.8,MEDIUM,Converted,1
LEAD_0967,Small,IT/Software,Anuradhapura,100,Manager,Yes,82.43678883634908,73.73,MEDIUM,Converted,1
LEAD_0835,Small,Retail,Negombo,100,Manager,Yes,77.7811315695029,73.61,MEDIUM,Converted,1
LEAD_0347,Small,Retail,Galle,100,Manager,Yes,78.17716952508786,73.58,MEDIUM,Converted,1
LEAD_0808,Large,Tourism,Colombo,52,C-Level,No,90.69486856689849,73.56,MEDIUM,Converted,1
LEAD_0069,Large,Tourism,Colombo,94,Employee,No,84.0658149538947,73.54,MEDIUM,Converted,1
LEAD_0383,Small,Finance,Galle,100,Manager,Yes,79.00646595718497,73.41,MEDIUM,Demo/Trial,0
LEAD_0261,Large,Tourism,Galle,100,Employee,No,80.73763179292388,73.4,MEDIUM,Converted,1
LEAD_0657,Medium,Tourism,Colombo,100,C-Level,No,67.37611525479188,73.31,MEDIUM,Converted,1
LEAD_0119,Medium,IT/Software,Negombo,94,Manager,No,75.20794466596847,73.27,MEDIUM,Converted,1
LEAD_0237,Medium,Education,Matara,65,C-Level,No,81.11708490995362,73.26,MEDIUM,Converted,1
LEAD_0194,Small,Education,Negombo,100,C-Level,No,68.0037161376849,73.25,MEDIUM,Converted,1
LEAD_0336,Large,Healthcare,Matara,78,Manager,No,78.47840383236426,73.1,MEDIUM,Converted,1
LEAD_0789,Large,IT/Software,Galle,76,Employee,Yes,89.47962793665279,73.04,MEDIUM,Converted,1
LEAD_0868,Small,Education,Matara,100,Employee,Yes,81.26949115160406,72.99,MEDIUM,Converted,1
LEAD_0169,Medium,Retail,Anuradhapura,79,C-Level,No,76.53188109174395,72.97,MEDIUM,Converted,1
LEAD_0187,Large,Retail,Matara,87,Manager,No,67.9865092728441,72.92,MEDIUM,Converted,1
LEAD_0894,Large,Agriculture,Jaffna,70,Manager,No,83.2157754802521,72.9,MEDIUM,Converted,1
LEAD_0067,Small,Education,Kandy,100,Manager,Yes,75.85418299568093,72.84,MEDIUM,Converted,1
LEAD_0521,Medium,Tourism,Galle,100,Employee,Yes,84.90561064242965,72.77,MEDIUM,Converted,1
LEAD_0782,Small,Retail,Kandy,97,C-Level,No,71.97740380424034,72.66,MEDIUM,Converted,1
LEAD_0801,Small,Healthcare,Kurunegala,92,Manager,Yes,78.60656682251401,72.63,MEDIUM,Converted,1
LEAD_0404,Small,Education,Galle,100,Employee,Yes,80.57081596392123,72.59,MEDIUM,Converted,1
LEAD_0033,Small,Finance,Anuradhapura,100,Manager,Yes,79.60696140115992,72.59,MEDIUM,Converted,1
LEAD_0802,Small,Agriculture,Anuradhapura,100,Manager,Yes,77.9758886351829,72.51,MEDIUM,Converted,1
LEAD_0460,Medium,Agriculture,Kurunegala,68,C-Level,No,81.09998564754835,72.5,MEDIUM,Converted,1
LEAD_0924,Small,IT/Software,Kurunegala,98,Employee,Yes,84.81465397174321,72.47,MEDIUM,Converted,1
LEAD_0167,Small,IT/Software,Matara,100,C-Level,No,71.28306507202392,72.44,MEDIUM,Converted,1
LEAD_0547,Large,Healthcare,Kandy,55,C-Level,No,77.17566864316431,72.37,MEDIUM,Converted,1
LEAD_0159,Medium,Healthcare,Kurunegala,89,Manager,No,78.9656309439626,72.31,MEDIUM,Converted,1
LEAD_0334,Small,Healthcare,Matara,100,C-Level,No,66.05532554391806,72.26,MEDIUM,Converted,1
LEAD_0262,Large,Retail,Matara,51,C-Level,Yes,83.5440796338192,72.26,MEDIUM,Converted,1
LEAD_0029,Medium,Education,Jaffna,64,C-Level,Yes,79.23090148847682,72.05,MEDIUM,Converted,1
LEAD_0038,Small,Agriculture,Anuradhapura,99,C-Level,No,68.91728871570781,72.05,MEDIUM,Converted,1
LEAD_0863,Large,IT/Software,Jaffna,75,Employee,Yes,92.1525192902589,72.04,MEDIUM,Converted,1
LEAD_0836,Medium,Manufacturing,Negombo,67,C-Level,No,78.3537179964312,72.03,MEDIUM,Converted,1
LEAD_0575,Medium,Education,Kandy,87,Employee,Yes,89.5256401753894,71.99,MEDIUM,Converted,1
LEAD_0432,Medium,Education,Kurunegala,76,Manager,Yes,84.92561172652827,71.99,MEDIUM,Converted,1
LEAD_0297,Medium,Healthcare,Galle,69,C-Level,No,81.2964469844458,71.93,MEDIUM,Converted,1
LEAD_0144,Large,Retail,Colombo,88,Manager,No,67.46401199868612,71.83,MEDIUM,Qualified,0
LEAD_0484,Small,Agriculture,Kurunegala,85,C-Level,No,72.79453846967417,71.81,MEDIUM,Qualified,0
LEAD_0595,Large,Tourism,Colombo,57,C-Level,No,86.24669047357783,71.81,MEDIUM,Converted,1
LEAD_0104,Small,Agriculture,Colombo,93,Manager,Yes,77.50445426000793,71.8,MEDIUM,Converted,1
LEAD_0326,Small,Education,Galle,100,C-Level,No,69.23465502287196,71.78,MEDIUM,Converted,1
LEAD_0506,Small,Education,Colombo,100,Employee,Yes,82.48394479885248,71.76,MEDIUM,Converted,1
LEAD_0438,Large,Agriculture,Matara,42,C-Level,No,91.28707898558206,71.73,MEDIUM,Converted,1
LEAD_0501,Large,Agriculture,Anuradhapura,96,Employee,No,68.13715074498273,71.73,MEDIUM,Converted,1
LEAD_0858,Small,Finance,Jaffna,100,Manager,Yes,74.34940154678725,71.65,MEDIUM,Converted,1
LEAD_0760,Small,Manufacturing,Negombo,100,Employee,Yes,79.17517933324272,71.63,MEDIUM,Demo/Trial,0
LEAD_0756,Large,IT/Software,Kurunegala,78,Employee,No,90.29877342061022,71.6,MEDIUM,Converted,1
LEAD_0900,Medium,Finance,Matara,70,C-Level,No,81.39754037745297,71.59,MEDIUM,Converted,1
LEAD_0696,Medium,Finance,Negombo,83,Employee,Yes,87.82212505944584,71.56,MEDIUM,Converted,1
LEAD_0016,Small,IT/Software,Kandy,100,Employee,Yes,81.90218677308557,71.55,MEDIUM,Converted,1
LEAD_0949,Medium,Agriculture,Negombo,82,Employee,Yes,86.11209496601451,71.52,MEDIUM,Converted,1
LEAD_0574,Small,Education,Jaffna,93,C-Level,No,67.67260762067585,71.38,MEDIUM,Converted,1
LEAD_0580,Medium,Education,Jaffna,99,Manager,No,68.13983215257538,71.24,MEDIUM,Converted,1
LEAD_0887,Large,Retail,Anuradhapura,76,Employee,Yes,78.5022098093947,71.22,MEDIUM,Converted,1
LEAD_0725,Large,Tourism,Jaffna,100,Employee,No,70.80687873052433,71.19,MEDIUM,Converted,1
LEAD_0804,Large,Agriculture,Galle,54,C-Level,No,77.33506316416725,71.09,MEDIUM,Qualified,0
LEAD_0618,Medium,Retail,Matara,82,Employee,Yes,88.02003086217552,71.06,MEDIUM,Converted,1
LEAD_0387,Small,Healthcare,Galle,100,Manager,Yes,71.98167034831933,71.06,MEDIUM,Converted,1
LEAD_0088,Large,Agriculture,Negombo,79,Employee,No,88.1987917397977,71.03,MEDIUM,Converted,1
LEAD_0382,Large,Finance,Negombo,58,Manager,Yes,91.87485039595374,70.98,MEDIUM,Demo/Trial,0
LEAD_0478,Medium,Agriculture,Matara,74,Manager,Yes,80.80277816891623,70.95,MEDIUM,Converted,1
LEAD_0380,Small,Manufacturing,Negombo,100,Employee,Yes,81.35078705141937,70.93,MEDIUM,Converted,1
LEAD_0007,Small,Finance,Colombo,100,Manager,Yes,74.15304051732105,70.86,MEDIUM,Converted,1
LEAD_0046,Large,Finance,Jaffna,68,Manager,No,87.4080153762816,70.85,MEDIUM,Converted,1
LEAD_0127,Medium,IT/Software,Anuradhapura,80,C-Level,No,69.31145997591506,70.85,MEDIUM,Converted,1
LEAD_0941,Large,Manufacturing,Matara,81,Employee,No,79.03905025342203,70.78,MEDIUM,Qualified,0
LEAD_0664,Large,IT/Software,Kurunegala,71,Employee,Yes,83.65571015086798,70.75,MEDIUM,Converted,1
LEAD_0593,Small,Retail,Galle,100,C-Level,No,63.18308825644857,70.7,MEDIUM,Qualified,0
LEAD_0659,Small,Agriculture,Jaffna,100,C-Level,No,66.32946478478864,70.62,MEDIUM,Converted,1
LEAD_0658,Large,Agriculture,Jaffna,90,Employee,No,68.97286111462503,70.41,MEDIUM,Qualified,0
LEAD_0566,Large,Finance,Negombo,71,Employee,No,91.55247117049738,70.37,MEDIUM,Converted,1
LEAD_0001,Medium,Agriculture,Kandy,87,Manager,No,73.03731559782916,70.34,MEDIUM,Converted,1
LEAD_0880,Small,Agriculture,Galle,100,C-Level,No,63.071808761655156,70.31,MEDIUM,Qualified,0
LEAD_0671,Small,Retail,Negombo,94,Employee,Yes,81.71277176418629,70.28,MEDIUM,Converted,1
LEAD_0979,Large,Tourism,Colombo,74,Manager,No,77.41506272043274,70.21,MEDIUM,Converted,1
LEAD_0969,Medium,Manufacturing,Jaffna,100,Manager,No,69.51594520392035,70.16,MEDIUM,Converted,1
LEAD_0497,Large,Tourism,Galle,56,C-Level,No,73.03262987381987,70.12,MEDIUM,Converted,1
LEAD_0012,Small,IT/Software,Galle,91,Manager,Yes,75.70616349417817,70.11,MEDIUM,Converted,1
LEAD_0202,Medium,Manufacturing,Colombo,74,C-Level,No,75.2243749891537,70.08,MEDIUM,Converted,1
LEAD_0827,Large,Manufacturing,Kurunegala,80,Employee,No,86.17628068738918,70.08,MEDIUM,Converted,1
LEAD_0505,Medium,Finance,Matara,65,C-Level,No,75.06588310617927,70.03,MEDIUM,Converted,1
LEAD_0781,Small,Manufacturing,Galle,100,Manager,Yes,73.50598665175288,69.98,MEDIUM,Converted,1
LEAD_0700,Small,Education,Jaffna,100,C-Level,No,63.91014713338272,69.93,MEDIUM,Converted,1
LEAD_0973,Medium,Tourism,Anuradhapura,89,Employee,Yes,82.03871716576165,69.93,MEDIUM,Converted,1
LEAD_0188,Small,Agriculture,Jaffna,97,Employee,Yes,78.89010006992162,69.92,MEDIUM,Converted,1
LEAD_0283,Medium,Finance,Matara,81,Employee,Yes,85.24753593365266,69.87,MEDIUM,Converted,1
LEAD_0341,Medium,Finance,Matara,60,C-Level,No,80.93953817275545,69.85,MEDIUM,Converted,1
LEAD_0617,Small,IT/Software,Kurunegala,100,Employee,Yes,78.92703665650089,69.77,MEDIUM,Converted,1
LEAD_0014,Small,IT/Software,Kandy,100,Employee,Yes,75.81265925004908,69.75,MEDIUM,Converted,1
LEAD_0565,Medium,Finance,Kurunegala,62,C-Level,No,80.53437098159618,69.75,MEDIUM,Converted,1
LEAD_0891,Small,IT/Software,Jaffna,100,Employee,Yes,76.21840140576842,69.72,MEDIUM,Demo/Trial,0
LEAD_0686,Large,Tourism,Colombo,100,Employee,No,68.7900397971709,69.72,MEDIUM,Converted,1
LEAD_0730,Small,Tourism,Kandy,100,Employee,Yes,74.52223439985305,69.62,MEDIUM,Converted,1
LEAD_0800,Large,Manufacturing,Jaffna,61,Manager,No,86.66856864870785,69.41,MEDIUM,Converted,1
